통계표,계정항목,지역코드,단위,변환,2013/01,2013/02,2013/03,2013/04,2013/05,2013/06,2013/07,2013/08,2013/09,2013/10,2013/11,2013/12,2014/01,2014/02,2014/03,2014/04,2014/05,2014/06,2014/07,2014/08,2014/09,2014/10,2014/11,2014/12,2015/01,2015/02,2015/03,2015/04,2015/05,2015/06,2015/07,2015/08,2015/09,2015/10,2015/11,2015/12,2016/01,2016/02,2016/03,2016/04,2016/05,2016/06,2016/07,2016/08,2016/09,2016/10,2016/11,2016/12,2017/01,2017/02,2017/03,2017/04,2017/05,2017/06,2017/07,2017/08,2017/09,2017/10,2017/11,2017/12,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01,2019/02,2019/03,2019/04,2019/05,2019/06,2019/07,2019/08,2019/09,2019/10,2019/11,2019/12,2020/01,2020/02,2020/03,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09,2020/10,2020/11,2020/12,2021/01,2021/02,2021/03,2021/04,2021/05,2021/06,2021/07,2021/08,2021/09,2021/10,2021/11,2021/12,2022/01,2022/02,2022/03,2022/04,2022/05,2022/06,2022/07,2022/08,2022/09,2022/10,2022/11,2022/12,2023/01,2023/02,2023/03,2023/04,2023/05,2023/06,2023/07,2023/08,2023/09,2023/10,2023/11,2023/12,2024/01,2024/02,2024/03,2024/04,2024/05,2024/06,2024/07,2024/08,2024/09,2024/10,2024/11,2024/12
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","울산","십억원","원자료","4,645.7","4,664.4","4,690.4","4,739.9","4,878.0","4,925.8","4,964.8","5,007.4","5,041.7","5,131.2","5,188.3","5,170.4","5,167.2","5,211.0","5,225.6","5,311.7","5,416.3","5,546.9","5,600.7","5,754.3","5,870.3","5,991.9","6,109.9","6,206.8","6,228.0","6,342.7","6,391.1","6,615.0","6,624.6","6,429.0","6,475.3","6,708.9","6,764.8","6,838.7","6,901.2","7,032.0","6,987.9","7,002.2","7,111.8","7,255.0","7,300.5","7,337.0","7,419.7","7,508.1","7,663.7","7,702.2","7,712.3","7,728.0","7,751.9","7,842.6","7,824.4","7,883.4","8,045.2","8,105.9","8,217.0","8,290.1","8,240.9","8,338.4","8,262.6","8,312.9","8,220.4","8,199.7","8,159.1","8,128.0","8,101.8","8,115.6","8,131.3","8,115.7","8,098.6","8,072.1","8,058.9","8,161.5","8,107.3","8,138.3","8,160.8","8,149.3","8,139.7","8,120.8","8,162.5","8,141.5","8,106.3","8,132.4","8,158.9","8,113.7","8,097.7","8,027.6","8,069.4","8,104.2","8,070.5","8,060.1","8,022.9","8,053.9","8,095.4","8,171.3","8,200.9","8,273.7","8,305.5","8,479.0","8,479.0","8,394.5","8,483.1","8,441.6","8,525.5","8,529.6","8,575.4","8,726.8","8,732.1","8,733.4","8,709.6","8,674.7","8,814.1","8,772.5","8,767.5","8,729.3","8,768.0","8,741.2","8,706.0","8,695.1","8,828.9","8,911.5","8,939.2","8,942.3","8,842.9","8,834.3","8,741.9","8,807.3","8,910.3","8,974.5","9,097.0","9,231.9","9,306.8","9,401.5","9,468.1","9,450.6","9,448.4","9,498.5","9,572.0","9,764.9","9,874.9","10,003.8","10,079.5","10,146.7","10,260.1","10,308.1"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","경기","십억원","원자료","95,218.0","94,687.6","94,526.9","94,142.4","94,258.5","95,130.9","94,912.7","94,789.1","94,843.5","95,138.8","95,525.5","96,216.9","95,821.4","95,885.6","96,068.3","97,659.8","97,988.3","98,703.1","99,169.4","100,701.7","101,413.2","102,738.3","103,784.2","104,932.0","105,272.0","106,282.8","106,968.5","108,882.1","108,446.5","103,747.3","103,209.6","104,689.8","106,307.9","108,180.1","109,538.9","111,369.0","112,075.3","112,898.0","113,873.1","115,003.9","116,184.4","117,676.4","118,842.9","119,908.7","120,910.6","121,814.1","122,978.6","123,417.0","123,166.6","123,347.9","124,020.0","124,716.8","125,363.7","126,383.5","126,684.5","127,235.3","129,113.7","129,743.0","130,373.6","131,152.8","131,529.8","132,355.4","133,407.4","134,069.6","134,543.6","135,629.2","136,567.6","137,580.1","138,792.2","139,595.4","140,817.8","142,138.3","143,266.7","143,970.3","145,045.6","146,131.9","147,095.4","148,622.3","149,839.1","151,094.2","152,081.2","153,504.0","154,752.7","155,050.5","155,418.1","156,223.6","158,119.7","160,046.1","160,614.1","161,304.5","161,765.1","163,647.8","164,712.6","166,215.5","167,381.3","168,418.9","168,524.4","169,866.6","170,990.6","171,102.1","170,955.6","171,150.4","172,009.3","173,204.9","174,657.3","175,673.1","176,264.9","176,317.0","176,682.3","175,167.6","175,006.0","175,112.3","174,826.7","175,037.6","175,075.9","175,164.9","175,507.0","175,604.5","176,004.4","177,453.1","178,076.5","178,638.8","177,868.9","177,445.6","178,130.6","179,462.6","179,962.4","180,202.1","180,675.1","181,253.2","182,581.1","183,275.5","183,912.2","184,490.8","184,273.2","185,553.9","186,751.9","188,017.3","189,811.2","192,315.3","194,579.6","195,201.8","195,927.4","196,592.0"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","강원","십억원","원자료","2,849.2","2,845.0","2,865.8","2,891.9","2,928.6","3,060.2","3,054.7","3,085.8","3,114.8","3,126.0","3,152.3","3,262.6","3,252.1","3,285.4","3,308.9","3,272.8","3,290.6","3,328.7","3,371.8","3,374.7","3,373.2","3,391.6","3,407.2","3,450.5","3,436.3","3,446.2","3,486.6","3,557.2","3,580.8","3,405.3","3,342.1","3,401.0","3,421.8","3,459.3","3,492.6","3,530.9","3,517.8","3,467.0","3,513.0","3,518.9","3,549.8","3,588.0","3,664.3","3,705.3","3,750.8","3,758.0","3,784.8","3,798.5","3,760.8","3,755.6","3,815.2","3,841.2","3,875.1","3,927.9","4,002.7","4,088.1","4,088.9","4,128.8","4,265.7","4,310.7","4,335.8","4,358.3","4,365.8","4,463.0","4,557.0","4,602.6","4,665.9","4,735.8","4,775.1","4,803.9","4,869.7","5,047.4","5,177.7","5,202.7","5,297.9","5,423.6","5,406.2","5,441.4","5,481.8","5,602.3","5,642.7","5,704.9","5,817.1","5,755.5","5,807.0","5,817.8","5,881.1","5,909.1","5,898.9","5,908.4","5,859.5","5,778.2","5,874.3","5,907.3","5,934.0","5,941.2","5,954.9","6,046.6","6,053.2","6,005.8","5,968.2","5,946.5","5,960.2","5,968.8","6,029.3","6,078.2","6,140.5","6,182.9","6,356.9","6,359.0","6,393.6","6,424.7","6,410.3","6,413.0","6,404.0","6,478.2","6,488.3","6,541.3","6,624.2","6,727.2","6,826.8","6,774.7","6,692.5","6,698.9","6,764.7","6,829.4","6,998.6","7,068.1","7,143.4","7,220.1","7,226.1","7,288.3","7,432.6","7,452.1","7,396.8","7,417.8","7,534.2","7,636.3","7,797.8","7,874.1","7,909.3","7,963.6","7,909.7","7,920.1"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","충북","십억원","원자료","3,942.4","3,922.9","3,898.9","3,982.1","4,030.1","4,027.5","3,980.5","3,993.8","3,989.6","4,074.0","4,112.3","4,204.6","4,187.4","4,218.8","4,286.5","4,314.6","4,303.6","4,381.5","4,469.8","4,599.2","4,697.0","4,769.0","4,910.2","5,084.4","5,184.6","5,246.6","5,344.3","5,492.9","5,523.9","5,351.3","5,312.7","5,413.4","5,496.9","5,671.6","5,703.2","5,756.7","5,644.5","5,661.0","5,695.7","5,769.2","5,852.6","5,916.5","5,927.5","5,934.6","5,959.4","5,947.8","6,025.3","5,962.8","5,948.6","5,890.8","5,894.8","5,877.5","5,855.6","5,878.0","5,820.7","5,790.5","5,820.3","5,900.3","5,914.3","5,973.9","6,018.2","6,088.5","6,108.3","6,106.0","6,130.3","6,131.2","6,096.3","6,060.1","6,071.3","6,158.3","6,271.2","6,358.7","6,399.2","6,370.3","6,329.0","6,286.2","6,249.3","6,204.1","6,259.8","6,435.9","6,498.1","6,697.7","6,707.3","6,611.4","6,553.2","6,396.9","6,480.6","6,503.0","6,451.4","6,460.2","6,380.5","6,309.5","6,404.1","6,365.6","6,450.1","6,492.7","6,534.1","6,612.0","6,631.5","6,560.3","6,499.6","6,523.8","6,521.5","6,482.6","6,621.7","6,689.5","6,755.0","6,783.8","6,864.5","6,837.9","6,865.9","6,837.3","6,729.9","6,623.6","6,664.8","6,665.4","6,671.4","6,765.1","6,888.3","7,017.6","7,052.5","7,028.3","6,985.7","6,790.7","6,858.1","7,008.1","7,177.5","7,376.1","7,469.1","7,573.4","7,727.9","7,781.1","7,883.3","7,939.7","7,926.0","8,079.0","8,200.6","8,681.5","8,830.4","8,900.0","8,958.6","8,979.6","9,136.1","9,328.7"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","충남","십억원","원자료","6,685.3","6,703.4","6,733.7","6,731.0","6,788.7","6,916.7","6,863.8","6,886.0","6,841.7","6,962.3","7,056.3","7,188.7","7,183.5","7,322.4","7,425.7","7,515.8","7,662.3","7,744.9","7,822.6","8,098.5","8,192.3","8,377.8","8,612.8","8,831.0","8,873.3","8,951.6","9,155.2","9,406.9","9,516.2","9,395.8","9,361.2","9,332.6","9,715.8","9,829.6","10,074.8","10,338.3","10,327.2","10,296.3","10,391.3","10,432.9","10,551.8","10,518.1","10,625.4","10,694.3","10,712.1","10,735.6","10,772.2","10,765.8","10,641.3","10,544.1","10,551.4","10,513.4","10,390.1","10,328.9","10,332.2","10,148.5","10,085.9","10,095.7","10,090.9","10,081.6","10,012.4","9,985.8","9,956.6","9,967.5","9,943.9","9,952.1","9,850.8","9,876.9","9,827.8","9,808.6","9,879.0","9,901.5","9,898.5","9,879.7","9,781.7","9,716.9","9,732.1","9,775.4","9,847.8","9,919.1","9,921.3","9,938.3","10,000.0","9,887.4","9,843.9","9,748.0","9,761.8","9,764.5","9,932.9","9,995.2","9,923.1","9,921.8","9,943.8","10,032.1","10,113.0","10,237.5","10,215.2","10,386.2","10,587.2","10,625.7","10,607.9","10,580.0","10,640.3","10,910.7","10,945.7","10,956.5","10,953.0","11,090.6","11,151.8","11,148.3","11,129.8","11,211.7","11,302.6","11,380.4","11,324.3","11,539.4","11,541.1","11,587.8","11,663.9","11,974.7","12,051.7","12,064.4","12,146.7","12,109.6","11,982.1","11,999.6","12,094.7","12,138.2","12,279.1","12,509.1","12,730.7","12,949.2","13,367.4","13,511.3","13,465.1","13,632.5","13,864.1","13,755.3","13,848.6","14,183.4","14,317.0","14,418.2","14,433.6","14,442.7"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","전북","십억원","원자료","3,998.3","4,062.8","4,089.2","4,135.1","4,183.3","4,323.9","4,385.2","4,424.3","4,487.4","4,544.7","4,650.1","4,678.6","4,627.9","4,650.0","4,719.7","4,763.5","4,786.8","4,803.8","4,858.1","4,936.1","4,995.3","5,010.3","5,048.1","5,122.6","5,093.6","5,120.5","5,165.7","5,316.9","5,314.3","5,143.5","5,039.1","5,143.9","5,150.1","5,208.7","5,243.0","5,321.7","5,265.1","5,270.9","5,295.7","5,311.8","5,327.0","5,359.5","5,439.2","5,470.1","5,477.4","5,506.3","5,536.7","5,569.8","5,526.5","5,545.9","5,579.2","5,590.5","5,597.1","5,650.3","5,712.2","5,805.4","5,810.1","5,830.7","5,911.2","5,931.0","5,911.7","5,998.6","5,989.4","5,982.7","5,900.6","5,899.5","5,889.9","5,962.1","5,971.8","5,993.3","6,027.7","6,073.3","6,060.6","6,170.5","6,177.2","6,152.4","6,163.7","6,104.0","6,176.1","6,204.3","6,240.3","6,354.5","6,473.5","6,488.8","6,518.9","6,474.6","6,493.7","6,561.6","6,530.0","6,536.8","6,519.4","6,507.3","6,646.8","6,712.9","6,716.7","6,758.5","6,737.5","6,793.7","6,766.0","6,703.3","6,675.7","6,578.6","6,597.9","6,648.2","6,697.3","6,744.6","6,662.8","6,683.6","6,704.2","6,700.6","6,643.7","6,638.4","6,688.1","6,687.9","6,678.0","6,676.2","6,660.2","6,756.2","6,765.3","6,846.4","6,848.2","6,804.9","6,725.3","6,675.7","6,606.7","6,657.4","6,722.2","6,828.5","6,873.5","6,881.0","6,887.4","6,883.4","6,976.1","7,032.2","6,939.2","6,985.8","7,150.7","7,318.8","7,440.7","7,512.2","7,619.9","7,625.1","7,732.7","7,899.7"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","전남","십억원","원자료","2,456.6","2,495.2","2,564.1","2,579.9","2,620.0","2,691.8","2,702.8","2,736.5","2,749.5","2,768.2","2,808.2","2,831.5","2,834.5","2,807.5","2,835.3","2,881.0","2,937.6","2,953.4","2,963.0","3,029.4","3,064.8","3,100.7","3,153.8","3,183.1","3,168.0","3,221.5","3,277.7","3,325.8","3,297.0","3,199.4","3,179.8","3,228.5","3,248.4","3,268.2","3,313.8","3,350.9","3,343.0","3,337.2","3,369.5","3,374.3","3,376.1","3,399.2","3,447.9","3,509.1","3,519.2","3,557.1","3,543.8","3,552.4","3,519.3","3,483.8","3,499.3","3,488.3","3,485.8","3,549.3","3,563.2","3,567.3","3,583.7","3,615.8","3,651.5","3,707.5","3,697.7","3,770.9","3,811.7","3,845.7","3,808.5","3,874.2","3,860.2","3,894.7","3,917.2","4,039.0","4,107.2","4,122.0","4,134.0","4,230.6","4,317.0","4,479.4","4,561.5","4,558.1","4,673.0","4,721.6","4,792.4","4,887.0","5,008.1","5,041.3","5,089.8","5,091.6","5,193.6","5,307.7","5,414.1","5,443.6","5,450.0","5,519.2","5,626.1","5,667.6","5,860.2","6,039.1","6,071.5","6,129.6","6,172.3","6,178.7","6,165.1","6,141.4","6,275.8","6,329.0","6,365.7","6,434.0","6,361.0","6,294.9","6,366.3","6,310.9","6,267.6","6,199.6","6,164.2","6,173.5","6,229.6","6,182.6","6,200.0","6,240.1","6,246.9","6,296.4","6,289.1","6,267.2","6,176.6","6,075.1","6,148.0","6,191.4","6,219.9","6,267.4","6,296.6","6,242.0","6,224.7","6,251.8","6,337.3","6,360.9","6,314.9","6,332.1","6,362.9","6,485.9","6,665.1","6,849.1","6,911.9","6,892.8","6,912.8","7,046.5"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","경북","십억원","원자료","3,671.3","3,661.1","3,711.1","3,755.5","3,838.4","3,965.1","3,999.1","4,068.3","4,090.0","4,162.7","4,246.9","4,359.3","4,354.7","4,394.2","4,488.3","4,637.6","4,707.5","4,797.9","4,901.1","5,046.9","5,238.4","5,456.7","5,730.3","5,926.2","6,039.3","6,244.9","6,381.6","6,601.2","6,690.4","6,724.8","6,919.1","7,135.8","7,277.0","7,486.6","7,652.0","7,792.9","7,808.7","7,732.1","7,826.4","7,883.3","7,968.7","7,951.7","8,166.6","8,273.5","8,358.0","8,482.7","8,593.7","8,567.6","8,577.3","8,594.6","8,604.2","8,636.9","8,614.5","8,559.3","8,526.3","8,474.2","8,404.8","8,410.5","8,482.6","8,473.6","8,431.7","8,304.7","8,235.2","8,193.7","8,175.6","8,219.0","8,317.2","8,299.7","8,245.4","8,226.5","8,261.4","8,244.3","8,311.2","8,376.5","8,407.8","8,465.1","8,483.5","8,502.2","8,532.3","8,478.8","8,559.6","8,635.4","8,718.9","8,675.7","8,677.2","8,776.4","8,815.6","8,863.4","8,774.0","8,644.0","8,663.7","8,649.4","8,625.8","8,647.3","8,738.4","8,815.2","8,826.9","8,820.7","8,838.8","8,712.5","8,668.1","8,595.6","8,562.7","8,561.6","8,660.9","8,694.7","8,627.6","8,590.2","8,587.3","8,655.6","8,653.1","8,627.2","8,690.9","8,734.0","8,757.3","8,781.6","8,801.2","8,911.5","8,990.2","9,181.6","9,301.2","9,161.2","9,134.2","9,113.4","9,306.6","9,477.7","9,648.0","9,838.2","9,995.5","10,145.6","10,194.8","10,350.8","10,452.4","10,531.2","10,349.1","10,587.9","10,819.6","10,929.2","11,095.8","11,198.6","11,261.2","11,279.5","11,357.9","11,251.9"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","경남","십억원","원자료","10,833.2","10,735.7","10,914.2","11,013.8","11,158.9","11,605.1","11,651.7","11,881.3","12,016.4","12,168.1","12,310.4","12,524.3","12,530.4","12,610.5","12,659.4","12,849.1","13,012.6","13,220.1","13,517.7","13,870.1","13,973.9","14,183.7","14,529.3","14,727.8","14,781.3","14,892.6","15,070.4","15,323.7","15,527.7","15,168.6","15,203.6","15,425.7","15,573.5","15,702.0","15,890.9","16,344.2","16,519.2","16,595.2","16,642.9","16,855.8","17,082.7","17,313.0","17,530.3","17,731.0","18,018.0","18,178.8","18,460.7","18,507.4","18,639.7","18,689.7","18,820.8","18,801.9","18,774.8","18,911.8","18,850.6","18,713.4","18,750.4","18,891.9","18,869.5","18,785.0","18,738.4","18,842.4","18,956.6","19,009.0","19,037.1","19,130.1","19,249.8","19,356.4","19,405.2","19,328.3","19,222.5","19,432.7","19,610.2","19,814.4","19,832.1","19,823.7","19,750.7","19,721.5","19,601.1","19,565.4","19,549.6","19,582.5","19,625.4","19,548.1","19,435.0","19,256.1","19,235.9","19,297.4","19,272.4","19,080.4","19,035.3","19,055.8","19,208.9","19,330.3","19,420.6","19,654.3","19,724.7","19,949.5","20,137.0","19,963.7","19,933.6","20,051.2","20,235.7","20,337.6","20,575.6","20,702.9","20,628.2","20,619.0","20,739.4","20,817.1","20,918.6","21,152.5","21,155.9","21,015.6","21,082.6","21,320.8","21,437.2","21,871.6","22,035.6","22,262.8","22,337.8","22,260.9","22,402.2","22,018.6","22,272.0","22,428.4","22,450.6","22,623.7","22,884.5","23,161.0","23,113.1","23,271.2","23,478.3","23,498.0","23,339.2","23,419.4","23,538.8","23,742.1","24,051.7","24,341.6","24,377.5","24,423.2","24,375.6","24,400.9"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","제주","십억원","원자료","801.3","825.3","832.0","831.9","848.3","882.1","885.0","884.9","892.1","921.9","936.3","962.7","961.2","967.7","979.8","986.1","1,002.4","1,036.1","1,046.0","1,071.1","1,094.2","1,136.3","1,160.8","1,190.1","1,262.0","1,303.1","1,339.3","1,408.2","1,405.6","1,415.1","1,490.7","1,566.1","1,594.9","1,670.2","1,721.2","1,832.1","1,917.3","1,961.4","2,031.7","2,137.3","2,191.9","2,261.9","2,327.3","2,389.7","2,442.1","2,472.3","2,511.1","2,581.1","2,630.3","2,653.5","2,695.0","2,711.2","2,726.5","2,795.4","2,783.6","2,792.5","2,822.3","2,826.5","2,860.4","2,879.1","2,920.9","2,936.6","2,937.6","2,946.3","2,957.6","2,986.9","3,008.4","3,032.0","3,064.6","3,080.3","3,095.0","3,105.8","3,142.1","3,151.1","3,152.2","3,156.3","3,158.9","3,165.0","3,203.3","3,231.0","3,258.1","3,299.5","3,340.4","3,375.5","3,379.9","3,373.1","3,379.4","3,385.3","3,381.6","3,325.7","3,329.2","3,373.1","3,387.1","3,399.5","3,407.8","3,429.7","3,476.9","3,515.2","3,504.4","3,471.8","3,453.4","3,454.6","3,511.4","3,545.7","3,596.7","3,617.9","3,639.5","3,657.9","3,710.2","3,695.5","3,714.6","3,711.9","3,720.6","3,718.9","3,715.6","3,730.6","3,807.2","3,811.6","3,817.0","3,873.2","3,873.1","3,878.2","3,818.6","3,802.7","3,821.5","3,849.4","3,891.3","3,936.5","3,947.1","3,959.6","3,985.3","4,031.3","4,065.8","4,098.5","4,114.9","4,175.4","4,238.9","4,274.3","4,325.2","4,384.6","4,413.4","4,448.8","4,469.6","4,491.3"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  주택담보대출-예금은행","세종","십억원","원자료","875.0","936.7","990.9","984.4","1,021.1","1,086.2","1,175.5","1,241.6","1,250.2","1,367.4","1,416.7","1,515.0","1,573.0","1,687.8","1,738.7","1,766.2","1,859.0","1,966.0","1,952.0","2,054.8","2,156.0","2,222.5","2,217.1","2,317.7","2,342.8","2,220.0","2,349.4","2,386.9","2,500.2","2,562.3","2,638.2","2,701.1","2,706.6","2,795.1","2,899.0","2,984.1","3,113.2","3,125.1","3,205.4","3,316.0","3,409.7","3,470.4","3,533.8","3,624.5","3,765.1","3,828.9","3,872.3","3,920.5","4,007.6","3,996.9","4,103.5","4,065.2","4,142.7","4,268.2","4,352.5","4,308.5","4,282.0","4,356.9","4,330.8","4,291.9","4,292.6","4,344.7","4,406.6","4,519.2","4,590.5","4,659.3","4,704.3","4,721.6","4,685.8","4,689.2","4,617.6","4,693.8","4,702.8","4,657.8","4,742.1","4,732.6","4,676.5","4,772.6","4,885.4","4,873.6","4,903.6","4,999.3","4,975.1","4,986.4","4,984.2","4,988.9","4,982.1","4,965.3","4,981.0","5,096.7","5,065.2","5,084.8","5,063.2","5,127.1","5,113.8","5,101.1","5,082.7","5,153.1","5,165.7","5,046.2","5,032.6","5,059.5","5,211.1","5,256.7","5,285.1","5,281.9","5,222.9","5,146.8","5,208.6","5,170.6","5,156.8","5,195.6","5,261.3","5,207.9","5,218.5","5,195.7","5,211.4","5,236.7","5,326.5","5,336.4","5,314.9","5,308.4","5,342.9","5,423.1","5,443.1","5,414.2","5,454.1","5,526.7","5,583.2","5,596.2","5,601.5","5,680.5","5,677.0","5,654.5","5,604.2","5,694.4","5,742.8","5,716.7","5,962.9","6,080.0","6,129.3","6,111.6","6,105.0","6,086.9"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  기타대출-예금은행","전국","십억원","원자료","147,817.4","147,112.5","146,406.9","147,493.7","148,153.1","149,447.4","149,563.5","150,614.1","150,493.3","151,190.6","152,129.2","152,208.2","150,363.4","150,988.3","150,388.2","150,662.7","150,794.5","151,267.5","151,535.7","151,541.4","151,735.2","152,622.2","153,615.9","154,057.1","152,925.9","152,408.0","152,179.9","152,692.7","153,737.4","155,011.0","155,891.5","157,539.8","157,865.9","159,768.7","161,367.2","161,999.3","161,407.5","161,690.7","162,202.4","162,876.0","164,888.1","166,570.5","167,073.7","169,658.5","170,368.0","172,414.0","175,052.4","174,856.2","174,099.0","174,932.9","175,304.8","176,667.0","179,212.8","181,051.6","182,953.0","186,384.0","188,031.3","191,533.7","195,164.8","196,469.3","197,826.7","198,545.0","200,035.9","202,683.9","205,065.9","206,839.8","208,499.6","211,002.3","212,419.4","216,574.0","218,452.2","218,819.4","217,410.3","217,444.4","217,452.5","218,299.6","220,345.2","221,776.1","223,824.3","226,568.7","227,415.5","230,042.3","232,134.1","233,752.3","233,159.8","234,639.8","237,954.0","237,899.5","239,017.1","242,083.1","245,733.5","251,396.5","254,425.3","258,211.2","265,573.5","265,972.7","268,560.1","268,818.4","269,596.8","281,418.6","275,941.3","277,195.6","280,770.6","281,055.1","281,804.1","282,258.0","282,762.7","280,543.0","278,357.6","276,484.8","273,430.0","272,606.4","272,174.9","271,036.8","268,801.0","267,479.3","265,340.4","263,380.8","261,300.8","258,442.4","253,797.5","251,393.8","248,419.0","247,896.1","247,835.7","246,669.7","246,615.1","246,481.2","245,185.1","246,193.3","245,836.1","243,848.5","242,374.7","239,644.3","237,540.3","238,112.6","238,439.9","238,139.2","237,999.6","239,083.9","238,631.8","238,914.1","239,370.6","238,248.3"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  기타대출-예금은행","서울","십억원","원자료","63,541.5","63,335.9","63,099.1","63,836.9","64,141.6","64,584.1","64,719.5","65,109.4","65,095.4","65,268.8","65,644.1","65,366.9","64,714.5","65,154.1","64,866.1","64,761.2","64,686.2","64,813.0","64,899.4","65,048.1","65,127.5","65,169.0","65,686.1","65,840.7","65,377.8","65,249.2","65,350.1","65,581.0","65,703.2","66,265.2","66,110.9","66,599.5","66,774.7","67,430.6","68,006.1","68,170.9","67,815.2","68,458.7","68,477.7","68,539.2","69,114.7","69,438.2","69,603.5","70,288.7","70,397.3","70,853.2","71,697.7","71,240.9","70,763.8","70,721.6","70,540.0","70,977.9","71,866.4","72,606.0","73,856.8","75,646.4","76,735.8","78,396.3","80,054.9","80,583.2","81,329.7","81,806.0","82,728.3","83,948.9","84,817.9","85,455.4","86,322.3","87,474.3","88,283.7","90,269.1","91,119.2","91,375.4","90,837.9","90,841.5","90,965.1","91,332.1","92,500.1","93,397.1","94,725.5","96,403.7","96,871.2","98,076.7","99,024.1","99,700.9","99,210.1","99,840.6","102,091.8","101,802.5","102,273.8","103,484.3","105,395.7","108,287.7","109,881.6","111,637.5","115,197.1","115,016.9","116,661.3","116,575.2","117,051.8","124,082.4","120,594.3","121,201.4","125,239.2","125,239.4","126,118.4","126,816.2","127,258.6","126,432.9","126,289.6","127,557.6","126,298.2","126,197.5","126,301.5","126,158.2","125,383.9","125,123.2","124,706.4","124,161.2","123,525.7","121,964.6","120,031.5","119,100.8","118,097.4","118,437.9","118,602.3","118,024.3","118,315.8","118,334.7","117,951.3","118,835.3","118,921.7","118,215.8","118,170.4","117,044.0","116,191.3","116,501.8","116,737.1","116,191.9","116,358.9","116,770.8","116,362.9","116,365.5","116,678.5","116,013.4"
"1.2.3.4.2. 예금은행 지역별 가계대출(말잔)","  기타대출-예금은행","부산","십억원","원자료","7,730.4","7,715.0","7,647.8","7,680.2","7,672.0","7,747.0","7,721.4","7,765.9","7,752.7","7,764.8","7,781.3","7,794.1","7,680.2","7,638.4","7,603.4","7,624.9","7,632.6","7,664.3","7,698.0","7,709.2","7,614.8","7,725.9","7,782.0","7,784.8","7,705.6","7,667.5","7,692.3","7,762.4","7,802.6","7,904.2","7,990.9","8,112.7","8,120.5","8,270.9","8,360.1","8,406.3","8,381.7","8,381.6","8,423.8","8,490.7","8,653.3","8,859.0","8,902.8","9,138.0","9,201.8","9,364.2","9,543.2","9,569.7","9,583.6","9,689.7","9,803.7","9,919.6","10,151.5","10,324.9","10,434.3","10,583.0","10,657.5","10,857.5","11,048.6","11,134.0","11,237.1","11,360.0","11,483.3","11,605.9","11,716.9","11,869.9","11,888.4","12,015.0","12,063.6","12,271.4","12,330.8","12,418.3","12,299.9","12,290.0","12,266.8","12,295.7","12,345.0","12,395.3","12,458.4","12,557.0","12,600.1","12,663.1","12,780.8","12,824.1","12,765.5","12,746.8","12,706.7","12,641.0","12,651.9","12,717.5","12,857.0","13,074.4","13,205.5","13,501.4","13,925.6","14,023.3","14,108.3","14,169.1","14,167.8","14,664.7","14,466.3","14,454.2","14,456.6","14,464.0","14,435.6","14,379.4","14,376.0","14,264.7","14,115.0","13,904.7","13,738.5","13,662.5","13,600.7","13,535.7","13,376.1","13,274.6","13,148.9","12,967.2","12,825.4","13,108.6","12,908.5","12,775.0","12,580.3","12,583.6","12,596.5","12,583.1","12,596.3","12,613.1","12,555.9","12,615.8","12,580.8","12,396.8","12,280.9","12,142.0","12,069.2","12,100.5","12,113.6","12,216.9","12,216.4","12,288.5","12,337.3","12,402.7","12,439.1","12,376.5"
